fa_map_marker_alt,count
"Taipei, Taiwan・Da’an District, Taipei City, Taiwan",1
台灣・台北・大安區・捷運國父紀念館・忠孝東路,1
100台灣台北市中正區・台灣台北,1
"台灣台北・Sydney NSW, Australia",1
台北市・松山區,1
日本,1
"Rende District, Tainan City, Taiwan 717",1
110台灣台北市信義區・403台灣台中市西區,1
+桃園市,1
台灣台北・台灣桃園市桃園區桃園・台灣台中市北區臺中・台灣新北市板橋區新北,1
台灣台北市・台灣桃園市・300台灣新竹市・台灣台中市・台灣基隆市・351台灣苗栗縣頭份市,1
台北市中山區中山北路二段,1
台中市西屯區皇福街16號,1
內湖科技園區・台北市・港墘捷運站・內湖區,1
"Sanwan Township, Miaoli County, Taiwan 352",1
台灣台北市大安區・110台灣台北市信義區・220台灣新北市板橋區・242台灣新北市新莊區・330台灣桃園市桃園區・台灣新竹市新竹・403台灣台中市西區・700台灣台南市中西區,1
台灣台中市・台灣台中市,1
台灣・桃園區,1
104台灣台北市中山區・100台灣台北市中正區・108台灣台北市萬華區・103台灣台北市大同區・111台灣台北市士林區・112台灣台北市北投區・114台灣台北市內湖區・110台灣台北市信義區・105台灣台北市松山區・115台灣台北市南港區・台灣台北市大安區・116台灣台北市文山區・251台灣新北市淡水區・台灣新北市新店區・台灣新北市中和區・234台灣新北市永和區・203台灣基隆市中山區・202台灣基隆市中正區・200台灣基隆市仁愛區・260台灣宜蘭縣宜蘭市・970台灣花蓮縣花蓮市,1
806台灣高雄市前鎮區・100台灣台北市中正區,1
台北市・松山區・敦化南路一段,1
台北・大安區・六張犁站・基隆路2段110號11樓・信義安和站,1
台灣台北市・台灣基隆市・台灣新北市,1
中和區・中和・新北市,1
南港,1
台灣・台灣台北市,1
台北・台北市信義區基隆路1段206號16樓,1
深圳,1
251台灣新北市淡水區・252台灣新北市三芝區,1
台灣台中市・403台灣台中市西區,1
台北市・大安區・科技大樓站,1
台灣台北市・100台灣臺北市中正區,1
"Wanhua District, Taipei City, Taiwan 108",1
110台灣台北市信義區・106台灣台北市大安區・100台灣台北市中正區・104台灣台北市中山區,1
台北・中山區・捷運中山站,1
台北市・台北市內湖區・內湖區,1
222台灣新北市深坑區,1
"Gongguan Township, Miaoli County, Taiwan 363",1
中國,1
221台灣新北市汐止區・407台灣台中市西屯區,1
114台灣台北市內湖區・105台灣台北市松山區,1
407台灣台中市西屯區・台灣台北,1
高雄市鹽埕區・大勇路11號3樓,1
104台灣台北市中山區・105台灣台北市松山區,1
嘉義市西區,1
台灣・桃園市・蘆竹區,1
708台灣台南市安平區・台灣台北・台灣高雄市小港區,1
221台灣新北市汐止區・台灣台北市・台灣台中市・台灣高雄市,1
709台灣台南市安南區工業二路31號,1
永和・中和・永安市場捷運站・中和區・新北市・永安市場・台灣・永和區・新北,1
台中・台灣・南屯區・西屯區,1
242台灣新北市新莊區・243台灣新北市泰山區,1
屏東市,1
台灣苗栗縣,1
台灣台中市・台灣彰化縣,1
110台灣台北市信義區・114台灣台北市內湖區,1
大安區・台北・捷運忠孝敦化站,1
桃園市桃園區,1
台北市・中正區・古亭捷運站,1
"ភ្នំពេញ, កម្ពុជា",1
新北・大坪林・新店,1
334台灣桃園市八德區・台灣新竹市新竹,1
"North District, Taichung City, Taiwan 404",1
台灣・Singapore・Hong Kong・Malaysia,1
台灣・台北・大安區・忠孝復興捷運站,1
300台灣新竹市東區・300台灣新竹市香山區,1
"Tucheng District, New Taipei City, Taiwan 236・Wenshan District, Taipei City, Taiwan 116・Datong District, Taipei City, Taiwan 103・Anping District, Tainan City, Taiwan 708",1
台北・台灣・板橋・土城,1
台北・台灣・大同區・大橋頭,1
828台灣高雄市永安區・813台灣高雄市左營區,1
新北市新店區・大坪林捷運站・台北,1
台灣台北市・台灣桃園市・台灣台中市,1
台北市內湖區瑞光路480號10樓 (內湖科技園區),1
中壢區,1
新北市・汐止區・新台五路一段100號25樓・東方學園區,1
"Toufen, Toufen City, Miaoli County, Taiwan",1
555台灣南投縣魚池鄉,1
中山區・松江南京,1
台中市・北區,1
中山區・行天宮捷運站・中山國中捷運站,1
115台灣台北市南港區・台灣高雄市,1
台北・中和,1
224台灣新北市瑞芳區,1
"Dalin Township, Chiayi County, Taiwan 622",1
台北・台灣・南港區,1
台灣・台灣新北市,1
260台灣宜蘭縣宜蘭市,1
台北・松山區・南京三民站,1
115台灣台北市南港區・100台灣台北市中正區・220台灣新北市板橋區,1
中国广东省深圳市・337台灣桃園市大園區,1
106台灣台北市大安區・105台灣台北市松山區・100台灣台北市中正區,1
407台灣台中市西屯區・221台灣新北市汐止區,1
115台灣台北市南港區・台灣臺北,1
台灣台北・330台灣桃園市桃園區・500台灣彰化縣彰化市・407台灣台中市西屯區,1
台中・西屯・秋紅谷・朝馬,1
110台灣台北市信義區・台灣台北・106台灣台北市大安區,1
"सदरास, तेय्नाम्पेट, चेन्नई, तमिल नाडु 600018, भारत",1
台灣・竹北,1
新北・蘆洲區,1
台中・大里・德芳路二段,1
103台灣台北市大同區・103台灣台北市大同區,1
信義區・台北・世貿一館,1
台灣台中市・408台灣台中市南屯區,1
114台灣台北市內湖區・324台灣桃園市平鎮區,1
台灣・台北・內湖,1
台灣台北市・302台灣新竹縣竹北市・台灣台中市,1
110台灣台北市信義區・114台灣台北市內湖區・115台灣台北市南港區,1
台灣桃園市桃園區桃園・中国广东省深圳市・中国江苏省淮安市,1
新竹,1
"Taoyuan, Taoyuan District, Taoyuan City, Taiwan・Shenzhen, Guangdong Province, China・Huaian, Jiangsu, China",1
台北・+大安區,1
108台灣台北市萬華區・235台灣新北市中和區,1
台灣・台北・新北市・板橋區・樹林區・土城區,1
台灣新北市中和區・116台灣台北市文山區・234台灣新北市永和區・221台灣新北市汐止區・208台灣新北市金山區・233台灣新北市烏來區・228台灣新北市貢寮區・222台灣新北市深坑區・台灣新北市新店區・224台灣新北市瑞芳區・台灣花蓮縣花蓮・台灣基隆市仁愛區基隆・260台灣宜蘭縣宜蘭市,1
內湖科技園區・西湖捷運站・台北・內湖區,1
330台灣桃園市桃園區・242台灣新北市新莊區,1
"Taipei, Taiwan・Hong Kong",1
台北・信義區・台灣,1
台積電・南科,1
台灣台北市・106台灣台北市大安區・114台灣台北市內湖區,1
"Phnom Penh, Cambodia",1
"South District, Tainan City, Taiwan 702",1
台北・中正區・忠孝新生捷運站,1
403台灣台中市西區・100台灣台北市中正區,1
台北・台灣・內湖,1
"Da’an District, Taipei City, Taiwan・Taipei, Taiwan",1
台灣・ประเทศไทย,1
台灣台北市・台灣桃園市・台灣台南市・台灣高雄市・台灣台中市,1
台北市松山區八德路三段32號15樓,1
408台灣台中市南屯區・115台灣台北市南港區,1
106台灣台北市大安區・801台灣高雄市前金區,1
台灣台北・108台灣台北市萬華區,1
台北中和,1
"Hồ Chí Minh, Thành phố Hồ Chí Minh, Việt Nam",1
台灣台北市・台灣台中市・台灣台南市・台灣高雄市・600台灣嘉義市,1
中和區・板橋區・新店區・永和區・新北市,1
244台灣新北市林口區・日本、大阪府大阪市,1
"Beitun District, Taichung City, Taiwan 406",1
"Hsinchu, Hsinchu City, Taiwan・Taipei, Taiwan",1
台北市・大同區・重慶北路・二段・28號3樓,1
333台灣桃園市龜山區興業街5號,1
251台灣新北市淡水區・台灣新竹市新竹,1
台灣・台中・西屯區,1
內湖區・西湖捷運站,1
"Xindian District, New Taipei City, Taiwan・Dali District, Taichung City, Taiwan 412",1
台灣・台灣台北市・台灣新北市・台灣台中市,1
Taichung city,1
大直站・劍南站・內湖區・大直・中山區・台北,1
台灣高雄市・台灣屏東縣,1
中和區・新北・台灣,1
新北・台北・新店區,1
613台灣嘉義縣朴子市,1
台灣台北・台灣台中市北區臺中・台灣台南市東區臺南,1
台灣・+桃園市,1
台北市中正區中華路一段25號12樓,1
"台灣台北・Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",1
台北・汐止區・中興路,1
221台灣新北市汐止區・260台灣宜蘭縣宜蘭市,1
台北・台灣・信義區・嘉興街,1
桃園市大溪區仁善街108-3號,1
"台灣台北・104台灣台北市中山區・Jakarta, Daerah Khusus Ibukota Jakarta, Indonesia",1
台北市信義區基隆路一段155號14樓,1
413台灣台中市霧峰區,1
桃園・桃園區・台灣,1
320台灣桃園市中壢區・244台灣新北市林口區,1
台北市中山區明水路545號一樓,1
台北・遠端工作,1
內湖科技園區・內湖區・台北市內湖區・港墘捷運站,1
中山區・行天宮捷運站・台北,1
244台灣新北市林口區・220台灣新北市板橋區,1
台北・內湖區・西湖站,1
台北・基隆路二段,1
"Jiali District, Tainan City, Taiwan 722",1
中山區・行天宮捷運站,1
新竹科學園區・台南,1
台灣台南市・台灣高雄市,1
台北・信義區・台北信義區・台灣,1
taiwan,1
722台灣台南市佳里區,1
106台灣台北市大安區・220台灣新北市板橋區,1
台北・內湖科技園區・台北市・內湖・台灣・西湖捷運站,1
台北市信義區基隆路1段206號16樓 (距捷運市政府站350公尺),1
台灣台北・法國坦耶爾米塔格邮政编码: 26600,1
台灣台北市・台灣台北市・106台灣台北市大安區,1
台灣新竹縣・303台灣新竹縣湖口鄉,1
114台灣台北市內湖區・台灣台北,1
"Daxi District, Taoyuan City, Taiwan 335",1
302台灣新竹縣竹北市・231台灣新北市新店區,1
"Taitung, Taitung City, Taitung County, Taiwan 950",1
台灣台北・234台灣新北市永和區,1
Taipei city・台北,1
台灣新北市板橋區新北・台灣新竹市新竹・台灣台北,1
台灣台北・806台灣高雄市前鎮區,1
台北・台北市・台北捷運站,1
台灣台北市・台灣新北市・台灣桃園市・300台灣新竹市・台灣台中市・台灣基隆市,1
台北・台中・新北・新竹・桃園,1
台灣台中市北區臺中・台灣台北・台灣台南市東區臺南・台灣高雄市鼓山區高雄・台灣新竹市新竹,1
105台灣台北市松山區・814台灣高雄市仁武區,1
台灣台北・台灣高雄市小港區,1
士林區,1
台北市松山區・南京東路五段,1
新北・中和區・景安捷運站,1
221台灣新北市汐止區・114台灣台北市內湖區,1
"Taipei, Taiwan・Taichung, North District, Taichung City, Taiwan・Tainan, East District, Tainan City, Taiwan・Kaohsiung, Gushan District, Kaohsiung City, Taiwan",1
台北市・台灣・中山區,1
335台灣桃園市大溪區・237台灣新北市三峽區,1
103台灣台北市大同區・302台灣新竹縣竹北市,1
台北・信義區・業務・永春捷運站,1
Taipei city,1
台北・中正區・東門捷運站・忠孝新生捷運站,1
桃園市・中壢區,1
กรุงเทพมหานคร ประเทศไทย,1
台灣台中市大雅區・407台灣台中市西屯區・427台灣台中市潭子區・429台灣台中市神岡區,1
內湖科技園區・西湖捷運站,1
台灣台中市北區臺中・台灣高雄市鼓山區高雄,1
台北・竹北,1
彰化,1
"Pingzhen District, Taoyuan City, Taiwan 324",1
台灣台南市東區臺南,1
台灣嘉義縣・台灣台中市,1
233台灣新北市烏來區,1
新北產業園區・中山區,1
300台灣新竹市東區・744台灣台南市新市區,1
新北市三重區重陽路四段132號9F（三重國小捷運站）,1
內湖科技園區・內湖・內湖區・台北,1
330台灣桃園市桃園區中正路,1
114台灣台北市內湖區・110台灣台北市信義區,1
302台灣新竹縣竹北市・台灣新北市中和區・234台灣新北市永和區,1
350台灣苗栗縣竹南鎮・台灣新北市中和區,1
"East District, Tainan City, Taiwan 701",1
台灣高雄市・台灣高雄市,1
704台灣台南市北區・700台灣台南市中西區・台灣台南市東區臺南,1
821台灣高雄市路竹區・台灣新竹市新竹・台灣台中市北區臺中,1
"Da’an District, Taipei City, Taiwan・Zhongshan District, Taipei City, Taiwan 104",1
泰國曼谷,1
235台灣新北市中和區・台灣新竹市新竹,1
"Xinzhuang District, New Taipei City, Taiwan",1
638台灣雲林縣麥寮鄉,1
高雄市・新興區,1
台中市,1
華亞科學園區・桃園市・龜山區,1
台南市中西區,1
台灣台中市・421台灣台中市后里區,1
512台灣彰化縣永靖鄉,1
206台灣基隆市七堵區,1
台灣高雄市・台灣台北市,1
台北・古亭,1
台北・松山區・捷運小巨蛋站・忠孝敦化,1
松山區・台北,1
100台灣台北市中正區・115台灣台北市南港區,1
241台灣新北市三重區・台灣新北市新莊區・247台灣新北市蘆洲區・248台灣新北市五股區・249台灣新北市八里區・243台灣新北市泰山區・220台灣新北市板橋區・台灣新北市樹林區・236台灣新北市土城區・244台灣新北市林口區・237台灣新北市三峽區・239台灣新北市鶯歌區・333台灣桃園市龜山區・334台灣桃園市八德區・330台灣桃園市桃園區・台灣桃園市中壢區,1
桃園中壢,1
"Guanyin District, Taoyuan City, Taiwan 328・Neihu District, Taipei City, Taiwan 114",1
台北・台灣・大安區,1
台灣高雄市・台灣台中市・台灣桃園市,1
432台灣台中市大肚區,1
"Shilin District, Taipei City, Taiwan 111",1
台北市・大安區・基隆路二段,1
台灣新北市・220台灣新北市板橋區,1
"Nantun District, Taichung City, Taiwan 408・Xindian District, New Taipei City, Taiwan",1
台南市-安南區,1
信義區・林口區,1
台北・捷運中山國中站,1
100台灣台北市中正區・220台灣新北市板橋區・300台灣新竹市東區・407台灣台中市西屯區・700台灣台南市中西區・813台灣高雄市左營區・600台灣嘉義市西區,1
台灣台北・Hong Kong・Singapore,1
日本・東北亞,1
200台灣基隆市仁愛區,1
台北市大安區復興南路二段268號3,1
大安區・捷運忠孝敦化站・台北,1
台灣台北市・台灣新竹縣,1
Taipei・Taiwan,1
台灣台北・110台灣台北市信義區・114台灣台北市內湖區・115台灣台北市南港區,1
302台灣新竹縣竹北市・110台灣台北市信義區,1
台灣台北・台灣台中市北區臺中・813台灣高雄市左營區・台灣新竹市新竹,1
台北・台灣・taiwan・taipei city・Taipei,1
"Gushan District, Kaohsiung City, Taiwan 804",1
"Banqiao District, New Taipei City, Taiwan 220・Luzhou District, New Taipei City, Taiwan 247・Xinzhuang District, New Taipei City, Taiwan",1
112台灣台北市北投區立功街96號,1
970台灣花蓮縣花蓮市,1
台北市・南港,1
新北市中和,1
台北・民權西路站・大同區,1
台北・香港,1
Taipei city・Xinyi,1
300台灣新竹市・300台灣新竹市東區,1
台北・萬華區,1
台灣・台中市・北屯區,1
台北・松山區・敦化南路一段・忠孝復興捷運站,1
台北・台北市信義區基隆路1段206號16樓 (距捷運市政府站350公尺),1
台北・中山區中山北路三段45號8樓,1
台北市・台中市・台南市・高雄市,1
407台灣台中市西屯區・114台灣台北市內湖區・711台灣台南市歸仁區,1
台灣新竹市新竹・台灣台南市,1
"Yongkang District, Tainan City, Taiwan 710",1
700台灣台南市中西區・300台灣新竹市東區・806台灣高雄市前鎮區・407台灣台中市西屯區・104台灣台北市中山區,1
台灣台北・台灣台北・106台灣臺北市大安區,1
328台灣桃園市觀音區・114台灣台北市內湖區,1
台灣・土城區・板橋區・樹林區・永寧捷運站・頂埔捷運站・三峽區・中和區,1
337台灣桃園市大園區,1
台灣新北市・234台灣新北市永和區,1
台北市・大安區・敦化南路二段・捷運信義安和站,1
台北市・南港車站,1
大安區・古亭站,1
台灣台北市・115台灣台北市南港區,1
104台灣台北市中山區・台灣台北市,1
265台灣宜蘭縣羅東鎮羅東,1
"Ciudad de México, CDMX, México",1
"Linnei Township, Yunlin County, Taiwan 643",1
新北市汐止區大同路一段179號8樓,1
"台灣台北・Miami, FL, USA",1
台北市・文山區,1
"Zhongli District, Taoyuan City, Taiwan・Zhongli District, Taoyuan City, Taiwan・Bade District, Taoyuan City, Taiwan 334",1
"Dali District, Taichung City, Taiwan 412",1
106台灣台北市大安區・407台灣台中市西屯區,1
台北・台北市松山區敦化北路201號12樓,1
515台灣彰化縣大村鄉大村,1
台灣台中市・300台灣新竹市,1
台灣・高雄市・三民區,1
500台灣彰化縣彰化市・510台灣彰化縣員林市,1
台灣高雄市鼓山區高雄・701台灣台南市東區・820台灣高雄市岡山區・600台灣嘉義市西區嘉義・600台灣嘉義市東區・701台灣台南市東區,1
221台灣新北市汐止區・338台灣桃園市蘆竹區,1
台中・北屯區・軍功路,1
內湖科技園區・台北市・內湖區,1
"Brasília, DF, Brasil",1
"Renwu District, Kaohsiung City, Taiwan 814",1
"George Town, Pulau Pinang, Malaysia",1
台灣台北市・台灣台北市・114台灣台北市內湖區,1
台灣台北・103台灣台北市大同區,1
"Guantian District, Tainan City, Taiwan 720",1
台南市-關廟區,1
台灣台北・110台灣臺北市信義區,1
三重區重陽路四段132號9F(三重國小捷運站走路 5 ~ 7 分鐘),1
"台灣臺北・Singapore・Hong Kong・Remote, OR 97458, USA・Australia・Malaysia・Pilipinas・Indonesia",1
台灣桃園市・330台灣桃園市桃園區・320台灣桃園市中壢區・334台灣桃園市八德區・324台灣桃園市平鎮區・337台灣桃園市大園區・327台灣桃園市新屋區,1
內湖科技園區・台北市・內科・西湖捷運站・台灣,1
台北市・信義區・基隆路二段,1
台北・松山區・信義區・捷運小巨蛋站・南京復興・捷運南京復興,1
台南市善化區,1
"Taipei, Taiwan・New Taipei, Banqiao District, New Taipei City, Taiwan",1
台灣桃園市桃園區桃園・台灣新竹市新竹・台灣台北,1
台灣・Malaysia・Singapore,1
900台灣屏東縣屏東市・台灣高雄市鼓山區高雄・804台灣高雄市鼓山區・811台灣高雄市楠梓區・806台灣高雄市前鎮區・台灣高雄市小港區,1
台北市・台北・萬華區,1
台灣台北・235台灣新北市中和區・241台灣新北市三重區・台灣桃園市桃園區桃園・320台灣桃園市中壢區・400台灣台中市中區・813台灣高雄市左營區,1
台灣・竹北・新竹科學園區,1
台灣台北市・106台灣臺北市大安區,1
台灣台南市・台灣雲林縣・600台灣嘉義市,1
830台灣高雄市鳳山區・813台灣高雄市左營區,1
Indonesia・ประเทศไทย・Việt Nam・台灣台中市・भारत,1
+高雄市・+鹽埕區,1
桃園區,1
台南市新化區中興路748號,1
428台灣台中市大雅區,1
406台灣台中市北屯區・427台灣台中市潭子區,1
台北市・松山區・小巨蛋,1
內湖區・台北・內湖科技園區・台北市內湖區・西湖捷運站,1
台東池上,1
新北市汐止區新台五路一段108號7樓,1
台灣・Singapore・中国・Hong Kong・澳门,1
台北・台灣・中山區・松江路,1
820台灣高雄市岡山區,1
10491台灣台北市中山區・110台灣台北市信義區・403台灣台中市西區,1
台灣台南市・台灣高雄市・600台灣嘉義市西區,1
825台灣高雄市橋頭區,1
汐止,1
台灣台北市・台灣新北市・台灣桃園市,1
台北・+內湖科學園區,1
新北市板橋區遠東路1號HI室4樓,1
242台灣新北市新莊區・台灣新北市・台灣台北市,1
竹科・新竹科學園區・新竹,1
242台灣新北市新莊區・台灣新北市,1
新北市・台北市・基隆市・花蓮市,1
231台灣新北市新店區・台灣新北市,1
105台灣台北市松山區・106台灣台北市大安區・103台灣台北市大同區,1
437台灣台中市大甲區,1
台北市・萬華區,1
台北・大安區・古亭捷運站,1
840台灣高雄市大樹區,1
"Maynila, Kalakhang Maynila, Pilipinas・台灣台北",1
406台灣台中市北屯區・404台灣台中市北區・427台灣台中市潭子區・407台灣台中市西屯區,1
台灣雲林縣,1
"Taipei, Taiwan・Taichung, North District, Taichung City, Taiwan・Kaohsiung, Gushan District, Kaohsiung City, Taiwan・Tainan, East District, Tainan City, Taiwan",1
新竹市,1
新北市・三峽,1
802台灣高雄市苓雅區・100台灣台北市中正區,1
台中市・南屯區,1
330台灣桃園市桃園區・320台灣桃園市中壢區,1
429台灣台中市神岡區・437台灣台中市大甲區,1
823台灣高雄市田寮區,1
105台灣台北市松山區・606台灣嘉義縣中埔鄉・408台灣台中市南屯區・112台灣台北市北投區・300台灣新竹市東區,1
台灣台北・台灣台中市北區臺中・台灣台南市東區臺南・台灣高雄市鼓山區高雄,1
235台灣新北市中和區中正路291號,1
新北・台北・桃園,1
407台灣台中市西屯區・台灣台中市,1
320台灣桃園市中壢區・326台灣桃園市楊梅區,1
台北・高雄市,1
604台灣嘉義縣竹崎鄉,1
台中・台灣・南屯區,1
406台灣台中市太平區,1
台灣・新竹市・桃園,1
台灣台北・400台灣台中市中區,1
新北・汐止區・東方科學園區・新台五路一段,1
100台灣台北市中正區・802台灣高雄市苓雅區,1
114台灣台北市內湖區・406台灣台中市北屯區,1
台灣台北・台灣台中市北區臺中・台灣高雄市鼓山區高雄,1
新北市・新莊區・復興路一段二號,1
新莊區,1
333台灣桃園市龜山區・244台灣新北市林口區,1
台南市・台北市,1
台北・大安區・忠孝新生捷運站,1
日本、大阪府,1
新北市・三重區,1
"Magong, Magong City, Penghu County, Taiwan 880",1
台北・大安區・古亭站,1
台北・中山區・松江南京,1
台灣・新竹縣竹北市,1
946台灣屏東縣恆春鎮恆春,1
"Xinzhuang District, New Taipei City, Taiwan・Wugu District, New Taipei City, Taiwan 248",1
taiwan・台北市・台北市大安區,1
114台灣台北市內湖區・台灣新竹縣,1
松山區・捷運小巨蛋站・台北,1
台北・大同區・民權西路站,1
704台灣台南市北區・台灣台南市,1
台灣台北市・105台灣臺北市松山區,1
407台灣台中市西屯區・100台灣台北市中正區・807台灣高雄市三民區・台灣新竹市新竹・700台灣臺南市中西區・220台灣新北市板橋區・330台灣桃園市桃園區・600台灣嘉義市西區,1
台北市・台電大樓站,1
720台灣台南市官田區,1
Hong Kong,1
407台灣台中市西屯區・806台灣高雄市前鎮區,1
台北・信義區・可遠端工作・捷運六張犁站,1
台北・JavaScript,1
"ភ្នំពេញ, កម្ពុជា・ក្រុងស្វាយរៀង, កម្ពុជា・ក្រុងកំពង់ចាម, កម្ពុជា",1
台灣台中市・台灣台北市,1
台北・圓山捷運站・中山區,1
"Nantun District, Taichung City, Taiwan 408",1
106台灣台北市大安區復興南路二段,1
台灣基隆市,1
南台灣創新園區,1
"Toronto, ON, Canada",1
台北・內湖區・台北市內湖區,1
"Wugu District, New Taipei City, Taiwan 248・Taishan District, New Taipei City, Taiwan 243",1
252台灣新北市三芝區・251台灣新北市淡水區,1
新北市・土城區・永寧捷運站,1
新北市汐止區,1
萬華區,1
604台灣嘉義縣竹崎鄉・600台灣嘉義市西區,1
대한민국,1
403台灣台中市西區・510台灣彰化縣員林市,1
"台灣台北・New York, NY, USA",1
新北・中和區・中和,1
台北市士林區德行西路40號,1
104台灣台北市中山區・802台灣高雄市苓雅區,1
台北・台灣・三重・台北橋站,1
708台灣台南市安平區・台灣台北,1
台北市・松山區・捷運南京復興站,1
台北松山區,1
台灣新北市中和區・234台灣新北市永和區,1
Taiwan・indonesia・Singapore,1
台北・台灣・大安區・古亭・台電大樓站・師大,1
台北・美國加州大洛杉磯地區,1
110台北市信義區基隆路一段178號,1
台北・土城區・新北,1
"Taipei, Taiwan・Central District, Taichung City, Taiwan 400・Sanmin District, Kaohsiung City, Taiwan 807",1
105台灣台北市松山區民權東路五段15號一樓,1
